           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.1266500E-11  1.1702221E-10  4.0587422E-11 -3.8819111E-11
  5.3382403E-11 -6.9240808E-11 -7.4469278E-11 -2.0679111E-10 -2.0898176E-10
 -7.9651848E-11 -7.4110301E-11 -1.5771507E-11 -2.1620065E-11  8.5295777E-11
  1.9948236E-10  1.9062715E-10  1.2042885E-10  1.6310074E-10  1.9938623E-10
  9.4034072E-11 -4.0587450E-11 -1.4945924E-10 -1.2969278E-10 -9.9244869E-11
 -2.0659295E-10 -1.4645989E-10 -2.1589014E-11 -6.3542567E-11 -1.2135504E-10
 -6.5394343E-11 -9.6089777E-12  5.0761485E-11 -4.8359483E-11 -1.4319476E-11
  7.9668334E-11 -2.3080201E-11 -1.0249530E-10  0.0000000E+00  9.3264826E-11
  5.5487736E-11  3.1496760E-11 -1.5386908E-12  1.3932999E-10  7.9887152E-11
 -1.5544155E-11  7.5177226E-11  1.2969353E-10  1.5232982E-10  1.6655441E-10
  1.0318708E-10  1.7271245E-12  1.6109301E-11  6.4846135E-11 -7.2318193E-11
 -1.0890135E-10 -1.2149567E-10 -8.4629519E-11 -1.5214358E-10 -1.9083349E-10
  6.1547253E-11 -3.5232803E-11 -6.8236625E-11  1.1226297E-10  1.5214482E-10
  5.9288463E-11 -7.0780069E-11 -6.2458656E-11  4.6600734E-11  6.3903577E-11
 -3.5798531E-11 -4.6318571E-11  1.6771592E-10  2.6264407E-10  1.8806694E-10
 -9.6719119E-11 -1.3245526E-10 -4.4466215E-11 -1.2155581E-10 -1.4893782E-10
 -9.1536868E-11  4.4905281E-11  1.2887472E-10  1.2598673E-10 -7.3857073E-11
 -1.1530821E-10 -1.6643249E-10 -5.6995460E-11 -8.0547118E-11 -1.3710455E-10
  4.7699289E-11  1.6014930E-12  1.4146602E-10  1.6235001E-10  1.1455555E-10
  6.1140724E-11 -7.5395426E-11 -2.4022414E-11 -1.8473800E-10 -2.4525090E-10
 -1.8615254E-10 -1.0190142E-10  1.4002009E-10  1.2491649E-10  9.3201252E-11
  1.3644277E-10  1.3782470E-10  1.2598678E-10 -2.0310613E-10 -1.0409670E-10
  2.4964706E-11 -1.6062296E-10 -9.1286527E-11  1.8527528E-12  3.8467216E-11
 -5.7653732E-11  0.0000000E+00  1.6580443E-10  7.4281956E-11 -7.0404585E-11
  7.7703816E-11  8.6480260E-11 -1.6643041E-11 -9.4991931E-11 -5.6382690E-11
  6.4846423E-12  1.0578437E-10  1.3973001E-10  1.3272883E-10  1.2737537E-10
  1.4408942E-10  1.3386146E-10  6.5586606E-11  8.8082345E-12 -3.0373811E-11
  6.6278455E-11 -4.2510830E-12 -4.7708306E-11  0.0000000E+00 -2.0082050E-14
 -2.0869835E-14 -4.3315164E-14  4.4890263E-14  6.9698804E-14 -6.5394273E-11
 -8.8082345E-12  3.0581850E-11 -6.5630779E-11  3.8036002E-12  4.7245118E-11
 -1.0578437E-10 -1.3852890E-10 -1.3272884E-10 -1.2651180E-10 -1.4229948E-10
 -1.3293509E-10 -7.7703816E-11 -8.8882492E-11  1.5810889E-11  9.4991945E-11
  5.6382690E-11 -6.4846423E-12 -3.7697873E-11  5.6852995E-11 -1.6643176E-12
 -1.6407731E-10 -7.6071885E-11  6.7625454E-11  2.0079810E-10  1.0569818E-10
 -2.4132548E-11  1.5889585E-10  9.0391562E-11 -1.8527528E-12 -1.4002009E-10
 -1.2491649E-10 -9.6529867E-11 -1.3644277E-10 -1.3603477E-10 -1.2598678E-10
  7.5395426E-11  2.0819426E-11  1.7974508E-10  2.4525090E-10  1.8794248E-10
  1.0190142E-10 -4.4621910E-11 -3.2029861E-12 -1.4313033E-10 -1.6580426E-10
 -1.1276562E-10 -5.9287977E-11  7.2318380E-11  1.1530821E-10  1.5977519E-10
  5.5268321E-11  8.0547111E-11  1.3525180E-10  1.2001712E-10  1.4893782E-10
  8.8208253E-11 -4.4905281E-11 -1.2887472E-10 -1.2598673E-10 -1.6463857E-10
 -2.6264407E-10 -1.8973126E-10  9.8446244E-11  1.3245526E-10  4.2613454E-11
  7.0780076E-11  6.0857153E-11 -4.3272108E-11 -6.5630695E-11  3.5798534E-11
  4.6318571E-11 -6.3085932E-11  3.5232803E-11  6.6572317E-11 -1.1053584E-10
 -1.5751464E-10 -6.1141217E-11  7.6934258E-11  1.1050284E-10  1.2149567E-10
  8.4629519E-11  1.5572342E-10  1.9083349E-10 -1.4771376E-10 -1.6815588E-10
 -1.0318708E-10 -5.1813736E-12 -2.1479070E-11 -6.4846135E-11  1.5386908E-12
 -1.4093149E-10 -8.1551467E-11  1.5544156E-11 -7.6967155E-11 -1.2784077E-10
  2.6157562E-11  1.0249530E-10  0.0000000E+00 -9.1537701E-11 -5.7277662E-11
 -3.1496760E-11  6.6163686E-11  8.8082285E-12 -5.3257950E-11  5.0086605E-11
  1.2529540E-11 -8.1521082E-11  9.9244869E-11  2.0579220E-10  1.4729204E-10
  2.1589014E-11  6.2647602E-11  1.1950228E-10 -1.6310074E-10 -2.0098773E-10
 -9.4866233E-11  4.0587450E-11  1.4856430E-10  1.2969278E-10  1.5771507E-11
  2.0018579E-11 -8.5711854E-11 -2.0034592E-10 -1.9152212E-10 -1.1950246E-10
  6.9240808E-11  7.4469278E-11  2.0803934E-10  2.0854998E-10  7.9651848E-11
  7.4573493E-11  5.7700735E-13 -7.1166406E-11 -1.1702221E-10 -4.0695367E-11
  3.8595370E-11 -5.2224437E-11  2.0071677E-11  8.7321149E-12 -2.0888642E-11
 -3.3140685E-11  1.3225596E-12  7.3183863E-12  2.0849624E-11  3.8255201E-11
  5.1345980E-12 -1.0145979E-11 -1.3692308E-11 -1.6466446E-11  1.8671370E-11
  1.3805145E-11 -5.3991381E-11 -3.8255232E-11  2.4895082E-12  2.3950873E-11
  4.6989673E-11  4.9898146E-12 -1.8671304E-12  2.5614399E-11 -4.2321490E-11
 -4.4575749E-11  4.0765710E-11  4.4908091E-11 -5.2902305E-12 -1.3306186E-11
 -3.7653762E-11 -4.7902019E-11  4.1543730E-11  6.0210510E-11 -2.9407261E-11
 -4.9232712E-11  1.7737751E-11  2.5614342E-11  3.1118905E-12 -2.9938964E-12
  1.5559405E-12 -5.4888008E-12  3.2674794E-12  1.7880201E-11 -6.7683324E-12
  9.7301178E-12 -5.0567834E-13  7.2352402E-12 -3.6704081E-15 -3.9235710E-15
  3.1118668E-13 -6.9857497E-12  7.0017234E-12 -9.6469551E-12 -3.5008708E-12
 -1.8046526E-11 -1.4003464E-12  5.6551278E-12 -3.1118903E-12  2.6612415E-12
 -1.8360128E-11 -2.5448015E-11  2.8940480E-11  4.9066383E-11 -4.2010513E-11
 -6.0543161E-11  3.7964951E-11  4.8234670E-11  6.2238010E-12  1.2640876E-11
 -4.1076899E-11 -4.5240749E-11  4.2632682E-11  4.4575749E-11  1.5559419E-12
 -2.5947054E-11 -4.6989673E-11 -3.9918520E-12 -2.4895082E-12 -2.3950873E-11
  5.3524601E-11  3.8255236E-11 -1.8982559E-11 -1.3805147E-11  1.3692308E-11
  1.6466448E-11 -5.1345980E-12  9.9796525E-12 -2.0538436E-11 -3.8255201E-11
 -1.2447621E-12 -7.3183863E-12  2.1044238E-11  3.3057522E-11 -2.0071679E-11
 -9.1271391E-12  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
